_id,SCHOOL_TYPE,BOARD_NAME,geometry
1169,EP,Toronto District School Board,"c(-79.4308587867559, 43.6770020664784)"
1170,EP,Toronto District School Board,"c(-79.2783774186933, 43.7480914839731)"
1171,PR,None,"c(-79.4288168740933, 43.7197314258844)"
1172,EP,Toronto District School Board,"c(-79.3521296600971, 43.670460460892)"
1173,EP,Toronto District School Board,"c(-79.2284585858987, 43.7781651122844)"
1174,EP,Toronto District School Board,"c(-79.2270016649434, 43.779502795504)"
1175,EP,Toronto District School Board,"c(-79.349385410988, 43.7824288154923)"
1176,PR,None,"c(-79.4228477496678, 43.6818580464283)"
1177,PR,None,"c(-79.4440053399192, 43.7328229093929)"
1178,PR,None,"c(-79.4448408334416, 43.7339454269568)"
1179,PR,None,"c(-79.4356269358583, 43.7176693343951)"
1180,PR,None,"c(-79.427877939254, 43.7194150373911)"
1181,PR,None,"c(-79.4483782516391, 43.7454893435804)"
1182,PR,None,"c(-79.425863935611, 43.7179922890113)"
1183,PR,None,"c(-79.427675726917, 43.718633879948)"
1184,EP,Toronto District School Board,"c(-79.506177459366, 43.6885691951614)"
1185,EP,Toronto District School Board,"c(-79.5313072452115, 43.6896367606048)"
1186,EP,Toronto District School Board,"c(-79.3735238955731, 43.7515290541848)"
1187,U,None,"c(-79.3780603009885, 43.7271679611472)"
1188,U,None,"c(-79.5023381683704, 43.7734100899864)"
1189,EP,Toronto District School Board,"c(-79.4597250980034, 43.7201620650265)"
1190,PR,None,"c(-79.3013419576388, 43.8006150838616)"
1191,EP,Toronto District School Board,"c(-79.4355664221908, 43.7725736106375)"
1192,EP,Toronto District School Board,"c(-79.5138847463308, 43.7506598381465)"
1193,PR,None,"c(-79.232117555141, 43.7766098499215)"
1194,EP,Toronto District School Board,"c(-79.3710972374637, 43.7979149025647)"
